City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hilo,19.73,-155.09,82.4,58,1,8.05,US,1596057323
coihaique,-45.58,-72.07,39.2,69,99,3.51,CL,1596057344
vaini,-21.2,-175.2,69.8,77,40,16.11,TO,1596057327
bambous virieux,-20.34,57.76,72.0,83,40,10.29,MU,1596057387
richards bay,-28.78,32.04,65.44,81,77,5.1,ZA,1596057449
souillac,-20.52,57.52,71.6,83,40,10.29,MU,1596057363
auki,-8.77,160.7,79.97,78,91,2.66,SB,1596057490
jamestown,42.1,-79.24,75.99,78,90,8.05,US,1596057321
srednekolymsk,67.45,153.68,50.38,64,92,10.27,RU,1596057540
busselton,-33.65,115.33,46.99,89,74,4.85,AU,1596057073
copiapo,-27.37,-70.33,55.4,76,40,16.11,CL,1596057503
huarmey,-10.07,-78.15,65.62,67,5,10.18,PE,1596057404
clyde river,70.47,-68.59,41.0,93,75,11.41,CA,1596057328
hobart,-42.88,147.33,46.0,80,40,4.7,AU,1596057235
bluff,-46.6,168.33,51.71,79,100,13.67,NZ,1596057118
castro,-24.79,-50.01,56.43,97,100,5.26,BR,1596057086
beloha,-25.17,45.05,62.02,88,3,5.14,MG,1596057404
emerald,-23.53,148.17,50.0,71,0,3.36,AU,1596057543
atar,20.52,-13.05,95.2,26,0,11.07,MR,1596057372
ushuaia,-54.8,-68.3,39.2,92,75,28.86,AR,1596057076
terrace,54.52,-128.6,71.6,43,40,6.93,CA,1596057392
adrar,20.5,-10.07,96.12,26,37,11.81,MR,1596057153
mar del plata,-38.0,-57.56,51.8,57,0,5.82,AR,1596057339
saint george,37.1,-113.58,105.01,7,1,9.17,US,1596057341
kemijarvi,66.71,27.43,58.01,74,100,8.43,FI,1596057545
yellowknife,62.46,-114.35,75.0,49,75,8.05,CA,1596057083
monrovia,6.3,-10.8,77.0,83,75,5.82,LR,1596057343
bafia,4.75,11.23,68.32,97,95,3.13,CM,1596057546
hermanus,-34.42,19.23,59.0,79,14,1.01,ZA,1596057547
zhigalovo,54.81,105.16,61.59,89,98,2.19,RU,1596057323
solone,48.21,34.87,75.0,56,0,2.24,UA,1596057547
bandarbeyla,9.49,50.81,78.08,79,69,26.26,SO,1596057331
mataura,-46.19,168.86,48.85,83,100,3.98,NZ,1596057317
saskylakh,71.92,114.08,50.92,73,0,3.69,RU,1596057340
ilulissat,69.22,-51.1,44.6,75,20,4.7,GL,1596057358
albany,42.6,-73.97,86.0,38,9,7.18,US,1596057033
tuatapere,-46.13,167.68,52.75,77,100,8.9,NZ,1596057395
saldanha,-33.01,17.94,50.0,87,0,2.24,ZA,1596057350
nishihara,26.18,127.76,84.2,83,75,10.29,JP,1596057510
avera,33.19,-82.53,89.6,66,90,12.75,US,1596057549
mahibadhoo,3.78,72.97,82.81,75,100,16.98,MV,1596057550
tuktoyaktuk,69.45,-133.04,50.0,81,75,5.82,CA,1596057096
cayenne,4.93,-52.33,86.0,66,38,6.93,GF,1596057316
shizunai,42.33,142.37,64.11,85,20,2.86,JP,1596057551
sitka,57.05,-135.33,62.6,77,1,4.7,US,1596057331
kapaa,22.08,-159.32,79.0,78,90,16.11,US,1596057314
kamra,33.75,73.51,84.2,79,75,8.05,PK,1596057551
constitucion,-35.33,-72.42,53.85,61,98,3.13,CL,1596057106
havoysund,71.0,24.66,68.0,60,87,9.17,NO,1596057552
tasiilaq,65.61,-37.64,44.6,70,73,6.93,GL,1596057342
ostersund,63.18,14.64,55.4,93,97,3.36,SE,1596057361
avarua,-21.21,-159.78,73.4,73,59,6.93,CK,1596057330
bengkulu,-3.8,102.27,73.47,91,80,4.94,ID,1596057358
sao filipe,14.9,-24.5,78.08,85,36,4.97,CV,1596057320
norman wells,65.28,-126.83,60.8,82,90,10.29,CA,1596057325
ulladulla,-35.35,150.47,48.99,93,0,9.17,AU,1596057553
provideniya,64.38,-173.3,50.0,87,90,6.71,RU,1596057326
oga,46.46,10.35,64.4,82,75,9.17,IT,1596057554
punta arenas,-53.15,-70.92,39.2,80,40,11.41,CL,1596057061
airai,-8.93,125.41,52.14,64,29,3.58,TL,1596057363
guerrero negro,27.98,-114.06,80.78,53,4,15.43,MX,1596057312
puerto ayora,-0.74,-90.35,75.2,64,20,23.04,EC,1596057109
tiznit,29.58,-9.5,76.77,54,0,0.2,MA,1596057555
saint-philippe,-21.36,55.77,69.8,88,40,2.24,RE,1596057331
salinopolis,-0.61,-47.36,80.46,79,2,5.53,BR,1596057555
karaidel,55.83,56.91,58.84,93,87,5.7,RU,1596057555
georgetown,5.41,100.34,80.6,88,20,2.24,MY,1596057320
port alfred,-33.59,26.89,57.65,74,0,13.47,ZA,1596057325
new london,41.36,-72.1,88.0,74,1,8.05,US,1596057556
partyzany,46.33,34.75,72.3,69,0,1.03,UA,1596057556
polovinnoye,54.79,65.99,56.95,61,100,5.48,RU,1596057557
tiksi,71.69,128.87,39.9,87,100,7.2,RU,1596057355
vao,-22.67,167.48,72.07,83,98,26.84,NC,1596057160
qaanaaq,77.48,-69.36,43.38,68,2,3.02,GL,1596057074
arona,28.1,-16.68,73.99,69,20,18.34,ES,1596057452
luhyny,51.08,28.4,63.23,93,1,5.88,UA,1596057558
coos bay,43.37,-124.22,87.01,72,1,11.41,US,1596057394
dikson,73.51,80.55,49.53,75,51,9.55,RU,1596057321
colac,-38.33,143.58,42.01,95,60,3.56,AU,1596057559
atasu,48.68,71.64,59.16,56,0,6.73,KZ,1596057559
cape town,-33.93,18.42,57.99,100,75,4.7,ZA,1596057321
riyadh,24.69,46.72,95.0,28,45,2.24,SA,1596057142
chuy,-33.7,-53.46,45.09,78,0,1.36,UY,1596057327
solnechnyy,50.72,136.63,73.54,82,11,3.09,RU,1596057482
alice springs,-23.7,133.88,35.6,51,0,4.7,AU,1596057508
rikitea,-23.12,-134.97,73.0,81,48,14.25,PF,1596057321
linxia,35.6,103.21,63.81,73,66,2.68,CN,1596057482
faya,18.39,42.45,66.2,93,84,4.7,SA,1596057485
sinnamary,5.38,-52.95,81.59,78,73,12.24,GF,1596057398
ouro fino,-22.28,-46.37,67.93,58,80,1.43,BR,1596057561
roma,43.21,-75.46,75.2,73,1,6.93,US,1596057364
kyra,49.58,111.98,56.48,86,32,1.21,RU,1596057562
arraial do cabo,-22.97,-42.03,73.4,83,75,12.75,BR,1596057329
champerico,14.3,-91.92,87.8,66,40,8.03,GT,1596057562
victoria,22.29,114.16,81.0,88,100,4.0,HK,1596057331
plasnica,41.47,21.12,78.8,41,0,2.24,MK,1596057563
rehoboth,-23.32,17.08,47.88,54,0,1.48,NA,1596057386
sept-iles,50.2,-66.38,59.0,93,90,13.87,CA,1596057489
padang,-0.95,100.35,77.23,75,99,4.5,ID,1596057340
juneau,58.3,-134.42,64.4,63,1,11.41,US,1596057330
rio grande,-32.03,-52.1,55.4,47,20,9.17,BR,1596057268
elk city,35.41,-99.4,89.6,52,1,3.36,US,1596057565
butaritari,3.07,172.79,82.8,76,47,17.72,KI,1596057326
maldonado,-34.67,-54.92,48.2,76,0,6.93,UY,1596057566
sur,22.57,59.53,93.42,52,90,14.16,OM,1596057162
port elizabeth,-33.92,25.57,59.0,67,0,10.29,ZA,1596057322
havre-saint-pierre,50.23,-63.6,59.0,93,90,12.75,CA,1596057395
soe,-9.86,124.28,56.57,99,56,4.45,ID,1596057372
ostrovnoy,68.05,39.51,49.66,89,0,12.37,RU,1596057347
ohara,35.25,140.38,69.8,94,75,8.05,JP,1596057488
alugan,12.22,125.48,77.68,85,99,4.14,PH,1596057567
ardesen,41.19,40.99,69.8,94,7,9.17,TR,1596057568
new norfolk,-42.78,147.06,46.0,80,11,1.99,AU,1596057327
leh,34.17,77.58,60.24,44,83,3.85,IN,1596057386
acapulco,16.86,-99.89,87.8,74,75,6.93,MX,1596057122
kiama,-34.68,150.87,51.01,82,0,1.99,AU,1596057192
damietta,31.42,31.81,77.99,76,0,5.3,EG,1596057569
misratah,32.38,15.09,79.99,68,0,10.11,LY,1596057569
gimli,50.63,-96.99,80.01,88,1,4.27,CA,1596057508
codrington,-38.27,141.97,43.84,87,33,6.04,AU,1596057146
barrow,71.29,-156.79,44.6,81,90,25.28,US,1596057417
dingle,11.0,122.67,75.94,90,91,7.02,PH,1596057368
duldurga,50.68,113.59,59.65,86,89,1.28,RU,1596057570
matagami,49.75,-77.63,66.2,88,75,3.56,CA,1596057449
carnarvon,-24.87,113.63,55.4,100,0,8.05,AU,1596057326
hithadhoo,-0.6,73.08,82.11,80,43,16.69,MV,1596057335
araouane,18.9,-3.53,95.0,33,13,12.1,ML,1596057101
panalingaan,8.78,117.42,79.56,84,100,6.17,PH,1596057571
mahebourg,-20.41,57.7,71.6,83,40,10.29,MU,1596057336
bredasdorp,-34.53,20.04,59.0,77,1,9.17,ZA,1596057326
santa maria,-29.68,-53.81,53.6,54,0,5.82,BR,1596057308
narsaq,60.92,-46.05,57.2,71,40,10.29,GL,1596057177
lagoa,39.05,-27.98,74.01,90,6,26.13,PT,1596057358
atuona,-9.8,-139.03,79.0,76,4,20.47,PF,1596057541
ngunguru,-35.62,174.5,57.99,3,100,5.99,NZ,1596057489
ca mau,9.18,105.15,78.62,86,100,5.41,VN,1596057562
uaua,-9.84,-39.48,72.48,68,40,13.96,BR,1596057573
portland,45.52,-122.68,91.0,28,20,11.41,US,1596057536
rincon,32.3,-81.24,80.01,94,75,6.93,US,1596057573
coihueco,-36.62,-71.83,55.0,57,100,2.24,CL,1596057573
torbay,47.67,-52.73,60.01,82,75,6.93,CA,1596057344
presidente medici,-11.18,-61.9,93.09,27,5,4.83,BR,1596057574
lubumbashi,-11.66,27.48,57.47,53,0,2.33,CD,1596057574
jiaozuo,35.24,113.23,76.32,87,31,6.13,CN,1596057574
leningradskiy,69.38,178.42,42.35,70,19,11.3,RU,1596057384
klaksvik,62.23,-6.59,46.4,87,98,18.34,FO,1596057366
jeremoabo,-10.07,-38.48,68.59,84,57,9.19,BR,1596057566
fort nelson,58.81,-122.7,68.0,60,75,6.93,CA,1596057575
bowen,-20.02,148.23,57.0,93,0,7.34,AU,1596057575
ahuimanu,21.44,-157.84,86.0,58,20,17.22,US,1596057575
prince rupert,54.32,-130.32,68.0,56,1,8.05,CA,1596057493
olafsvik,64.89,-23.71,51.84,79,79,2.91,IS,1596057576
comodoro rivadavia,-45.87,-67.5,44.6,52,63,10.29,AR,1596057301
esperance,-33.87,121.9,48.2,87,0,13.87,AU,1596057323
kavaratti,10.57,72.64,81.23,79,100,18.01,IN,1596057344
conceicao das alagoas,-19.91,-48.39,84.2,18,52,5.82,BR,1596057577
parana,-31.73,-60.52,57.0,31,0,4.12,AR,1596057531
ushirombo,-3.49,31.96,73.54,37,90,4.43,TZ,1596057578
labuhan,-6.88,112.21,73.2,77,99,9.22,ID,1596057528
tonantins,-2.87,-67.8,88.39,56,31,2.93,BR,1596057505
bridlington,54.08,-0.19,57.2,67,100,2.24,GB,1596057579
pisco,-13.7,-76.22,64.4,72,40,9.17,PE,1596057098
harper,4.38,-7.72,75.45,86,70,10.78,LR,1596057378
batticaloa,7.71,81.69,79.65,73,97,10.09,LK,1596057579
necochea,-38.55,-58.74,45.0,78,0,2.86,AR,1596057102
chama,47.18,8.46,71.6,68,20,0.81,CH,1596057580
mocuba,-16.84,36.99,60.58,90,0,1.99,MZ,1596057580
suoyarvi,62.08,32.35,59.59,97,100,3.62,RU,1596057581
kuandian,40.73,124.78,68.81,96,99,2.15,CN,1596057581
yagoua,10.34,15.23,76.08,85,100,8.7,CM,1596057581
severo-kurilsk,50.68,156.12,53.74,87,96,13.76,RU,1596057338
chulym,55.1,80.96,52.23,96,91,8.72,RU,1596057582
luderitz,-26.65,15.16,55.4,76,0,13.87,NA,1596057189
meulaboh,4.14,96.13,78.58,75,100,1.74,ID,1596057343
the valley,18.22,-63.06,79.0,94,40,19.46,AI,1596057489
maryville,35.76,-83.97,91.99,43,75,4.7,US,1596057520
gat,31.61,34.76,82.99,57,0,0.92,IL,1596057341
chokurdakh,70.63,147.92,44.26,67,59,10.76,RU,1596057336
aswan,24.09,32.91,96.75,28,26,12.73,EG,1596057403
deputatskiy,69.3,139.9,41.9,71,41,6.98,RU,1596057132
san quintin,30.48,-115.95,74.57,64,1,16.04,MX,1596057330
awjilah,29.11,21.29,83.46,24,0,3.83,LY,1596057585
vrangel,42.73,133.08,65.41,89,0,2.82,RU,1596057479
klyuchi,52.27,79.17,56.39,84,11,8.25,RU,1596057482
kodiak,57.79,-152.41,62.6,67,1,5.82,US,1596057125
buala,-8.14,159.59,81.5,74,78,3.36,SB,1596057587
marawi,8.0,124.29,75.0,94,100,5.99,PH,1596057335
orange walk,17.83,-88.83,86.0,70,40,5.82,BZ,1596057587
kaitangata,-46.28,169.85,48.0,76,100,3.76,NZ,1596057105
mount isa,-20.73,139.5,59.0,41,0,10.29,AU,1596057588
killybegs,54.63,-8.45,57.0,93,90,14.99,IE,1596057588
okhotsk,59.38,143.3,59.4,76,98,18.77,RU,1596057331
sao joao da barra,-21.64,-41.05,75.2,78,40,13.87,BR,1596057333
beira,-19.84,34.84,60.8,100,0,5.82,MZ,1596057458
bosaso,11.28,49.18,90.37,49,0,3.13,SO,1596057393
elze,52.12,9.74,57.99,71,56,1.01,DE,1596057589
bakel,14.9,-12.46,89.19,56,63,2.44,SN,1596057589
todos santos,23.45,-110.22,75.0,80,69,1.01,MX,1596057589
neuquen,-38.95,-68.06,53.6,40,8,1.63,AR,1596057473
guanica,17.97,-66.91,82.0,81,100,15.39,PR,1596057373
lazaro cardenas,17.96,-102.2,87.3,64,61,7.87,MX,1596057590
bethel,41.37,-73.41,90.0,55,1,9.17,US,1596057338
nikolskoye,59.7,30.79,60.8,77,1,4.47,RU,1596057317
vila velha,-20.33,-40.29,79.0,73,20,4.7,BR,1596057267
durazno,-33.41,-56.5,53.6,40,0,3.36,UY,1596057303
lock haven,41.14,-77.45,91.0,43,38,1.01,US,1596057591
san carlos de bariloche,-41.15,-71.31,35.6,64,97,9.17,AR,1596057591
jan kempdorp,-27.92,24.83,45.18,58,0,2.26,ZA,1596057592
mtambile,-5.38,39.7,76.41,84,45,14.03,TZ,1596057592
ajdabiya,30.76,20.23,80.13,46,0,12.64,LY,1596057592
olinda,-8.01,-34.86,78.8,74,75,16.11,BR,1596057592
demba,-5.51,22.27,71.76,33,0,0.94,CD,1596057593
mildura,-34.2,142.15,39.2,100,90,7.0,AU,1596057593
tual,-5.67,132.75,78.69,84,100,21.79,ID,1596057471
lebu,-37.62,-73.65,47.57,68,100,1.1,CL,1596057321
moose factory,51.26,-80.61,66.2,82,75,4.7,CA,1596057376
breytovo,58.3,37.86,64.44,92,97,11.59,RU,1596057594
katsuura,35.13,140.3,71.01,88,75,11.41,JP,1596057334
pemangkat,1.17,108.97,77.13,87,55,10.51,ID,1596057466
mto wa mbu,-3.35,35.85,66.49,64,13,3.89,TZ,1596057595
faro,37.02,-7.93,77.0,78,0,5.82,PT,1596057460
thompson,55.74,-97.86,75.2,53,40,10.29,CA,1596057330
miraflores,19.22,-98.81,73.4,46,90,12.75,MX,1596057595
aldan,58.6,125.39,54.39,97,100,3.76,RU,1596057596
boyolangu,-8.12,111.89,68.2,81,74,2.04,ID,1596057596
upernavik,72.79,-56.15,43.18,88,59,4.68,GL,1596057342
vardo,70.37,31.11,51.8,93,40,28.86,NO,1596057192
kasongo-lunda,-6.47,16.82,72.82,32,0,2.01,CD,1596057597
maceio,-9.67,-35.74,77.0,78,75,11.41,BR,1596057571
broome,42.25,-75.83,66.2,93,90,9.17,US,1596057362
geraldton,-28.77,114.6,48.2,87,0,11.41,AU,1596057343
waynesville,35.49,-82.99,78.01,79,80,2.26,US,1596057598
khatanga,71.97,102.5,55.9,67,100,11.56,RU,1596057333
udachnyy,66.42,112.4,50.0,76,100,6.71,RU,1596057375
hargeysa,9.56,44.06,71.94,57,57,23.15,SO,1596057598
tazovskiy,67.47,78.7,49.17,79,29,4.47,RU,1596057598
rio gallegos,-51.62,-69.22,35.6,80,95,9.17,AR,1596057541
karratha,-20.74,116.85,66.97,44,0,8.48,AU,1596057315
camp verde,34.56,-111.85,102.99,11,1,3.36,US,1596057599
ancud,-41.87,-73.82,48.99,81,99,4.7,CL,1596057295
lamar,33.67,-95.58,95.0,53,1,11.41,US,1596057375
tura,25.52,90.22,74.68,97,99,6.4,IN,1596057340
burhar,23.22,81.53,79.36,80,100,2.89,IN,1596057600
kozachi laheri,46.7,32.98,73.38,63,0,1.1,UA,1596057600
prado,-17.34,-39.22,71.4,73,0,5.61,BR,1596057601
la ronge,55.1,-105.28,86.0,42,40,9.17,CA,1596057377
flinders,-34.58,150.86,51.01,84,0,1.01,AU,1596057322
manado,1.49,124.85,75.2,94,40,2.24,ID,1596057601
bakchar,57.02,82.07,53.1,95,70,5.97,RU,1596057602
barabai,-2.58,115.38,69.98,89,73,1.41,ID,1596057602
kaoma,-14.78,24.8,57.13,45,0,4.59,ZM,1596057602
caravelas,-17.71,-39.25,70.54,72,0,4.79,BR,1596057164
taltal,-25.4,-70.48,63.18,56,79,1.88,CL,1596057469
laguna,38.42,-121.42,97.0,27,1,5.82,US,1596057382
galesong,-5.32,119.37,69.8,100,20,1.12,ID,1596057603
valparaiso,-33.04,-71.63,64.4,39,0,3.36,CL,1596057360
dombasle-sur-meurthe,48.63,6.35,71.6,42,11,2.24,FR,1596057604
kavieng,-2.57,150.8,82.13,69,0,4.81,PG,1596057108
sioux lookout,50.1,-91.92,68.0,68,75,6.93,CA,1596057500
ponta do sol,32.67,-17.1,71.6,60,40,8.05,PT,1596057101
fairbanks,64.84,-147.72,64.4,59,75,5.82,US,1596057086
kruisfontein,-34.0,24.73,51.24,67,0,9.73,ZA,1596057329
muros,42.78,-9.06,79.0,64,0,3.36,ES,1596057345
anuradhapura,8.36,80.42,77.31,85,99,12.77,LK,1596057607
dukat,62.55,155.55,41.16,89,100,6.33,RU,1596057408
pevek,69.7,170.31,36.9,92,100,4.14,RU,1596057324
honningsvag,70.98,25.97,64.4,68,2,12.75,NO,1596057608
dire,12.28,-10.97,74.57,92,100,2.53,ML,1596057608
bara,10.37,10.73,76.17,85,70,8.72,NG,1596057511
oudtshoorn,-33.59,22.2,53.6,81,0,4.7,ZA,1596057609
port blair,11.67,92.75,81.68,79,97,14.09,IN,1596057341
ketchikan,55.34,-131.65,64.4,68,1,9.17,US,1596057323
minab,27.15,57.08,93.2,75,36,2.35,IR,1596057610
nanortalik,60.14,-45.24,46.56,89,63,8.9,GL,1596057081
moroni,-11.7,43.26,75.11,83,79,14.54,KM,1596057588
maniitsoq,65.42,-52.9,50.52,75,47,5.7,GL,1596057611
